taxon_oid	Name	Classification	Root-NotRoot	Taxonomic_Group	IMG_Phylum	IMG_Class	IMG_Order	IMG_Family	IMG_Genus	Isolation_Site
2582581295	Acinetobacter_calcoaceticus_WP19	PA	PA	Acinetobacter	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Populus
2615840642	Acinetobacter_sp._YR461	PA	PA	Acinetobacter	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Populus
2551306352	Acinetobacter_sp._GG2	PA	PA	Acinetobacter	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Unknown
2643221895	Acinetobacter_sp._Leaf130	PA	PA	Acinetobacter	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Cologne
2609459760	Microbacterium_sp._CF046	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Populus
2609459766	Microbacterium_sp._CF332	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Populus
2585428157	Microbacterium_sp._CF335	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Populus
2643221872	Agreia_sp._Leaf283	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agreia	Cologne
2643221748	Agreia_sp._Leaf210	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agreia	Cologne
2643221787	Agreia_sp._Leaf244	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agreia	Cologne
2643221902	Agreia_sp._Leaf335	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agreia	Cologne
2643221754	Agromyces_sp._Leaf222	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	Cologne
2643221904	Curtobacterium_sp._Leaf154	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Curtobacterium	Cologne
2643221815	Curtobacterium_sp._Leaf183	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Curtobacterium	Cologne
2643221840	Curtobacterium_sp._Leaf261	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Curtobacterium	Cologne
2643221770	Frigoribacterium_sp._Leaf44	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221922	Frigoribacterium_sp._Leaf186	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221741	Frigoribacterium_sp._Leaf8	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221908	Frigoribacterium_sp._Leaf164	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221912	Frigoribacterium_sp._Leaf172	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221862	Frigoribacterium_sp._Leaf263	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221827	Frigoribacterium_sp._Leaf415	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium	Cologne
2643221887	Frondihabitans_sp._Leaf304	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Frondihabitans	Cologne
2643221910	Leifsonia_sp._Leaf336	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Leifsonia	Cologne
2643221865	Leifsonia_sp._Leaf264	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Leifsonia	Cologne
2643221897	Leifsonia_sp._Leaf325	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Leifsonia	Cologne
2643221803	Microbacterium_sp._Leaf288	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221903	Microbacterium_sp._Leaf151	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221811	Microbacterium_sp._Leaf351	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221906	Microbacterium_sp._Leaf159	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221894	Microbacterium_sp._Leaf320	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221918	Microbacterium_sp._Leaf179	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221919	Microbacterium_sp._Leaf347	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221745	Microbacterium_sp._Leaf203	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	Cologne
2643221911	Plantibacter_sp._Leaf171	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Plantibacter	Cologne
2643221893	Plantibacter_sp._Leaf314	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Plantibacter	Cologne
2643221885	Rathayibacter_sp._Leaf299	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Rathayibacter	Cologne
2643221883	Rathayibacter_sp._Leaf296	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Rathayibacter	Cologne
2643221880	Rathayibacter_sp._Leaf294	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Rathayibacter	Cologne
2582580973	Clavibacter_cf._michiganensis_LMG_26808	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Clavibacter	Unknown
640427108	Clavibacter_michiganensis_michiganensis_NCPPB_382	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Clavibacter	Unknown
2540341046	Clavibacter_michiganensis_nebraskensis_NCPPB_2581	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Clavibacter	Unknown
642555124	Clavibacter_michiganensis_sepedonicus_ATCC_33113	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Clavibacter	Unknown
2554235749	Leifsonia_xyli_cynodontis_DSM_46306	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Leifsonia	Unknown
2623620936	Leifsonia_xyli_xyli_CTCB07	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Leifsonia	Unknown
2551306110	Microbacterium_barkeri_2011-R4	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Unknown
2576861779	Microbacterium_oleivorans_RIT293	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Unknown
2579778925	Microbacterium_paraoxydans_DH1b	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Unknown
2608642165	Microbacterium_sp._RU370.1	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Unknown
650716057	Microbacterium_testaceum_StLB037	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	Unknown
2524023208	Rathayibacter_toxicus_DSM_7488	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Rathayibacter	Unknown
2615840536	Arthrobacter_sp._CF158	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2609459768	Arthrobacter_sp._OK362	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2609459742	Arthrobacter_sp._OK909	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2609459726	Arthrobacter_sp._OV118	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2609459738	Arthrobacter_sp._OV407	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2615840638	Arthrobacter_sp._YR096	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Populus
2643221899	Arthrobacter_sp._Leaf145	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2643221810	Arthrobacter_sp._Leaf141	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2643221808	Arthrobacter_sp._Leaf137	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2643221913	Arthrobacter_sp._Leaf337	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2643221781	Arthrobacter_sp._Leaf69	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2643221784	Arthrobacter_sp._Leaf234	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Cologne
2554235227	Arthrobacter_sp._PAO19	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Unknown
2562617128	Kocuria_palustris_TAGA27	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Kocuria	Unknown
642555133	Kocuria_rhizophila_DC2201	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Kocuria	Unknown
2630968475	Arthrobacter_chlorophenolicus_Mor30.16	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Unknown
2643221957	Rhodococcus_sp._Leaf278	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	Cologne
2643221954	Rhodococcus_sp._Leaf233	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	Cologne
2643221956	Rhodococcus_sp._Leaf258	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	Cologne
2643221955	Rhodococcus_sp._Leaf247	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	Cologne
2563367078	Nocardia_jiangxiensis_NBRC_101359	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Nocardia	Unknown
2547132424	Nocardia_nova_SH22a_(NONO)	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Nocardia	Unknown
2521172603	Nocardia_sp._BMG111209	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Nocardia	Unknown
2545824538	Nocardia_sp._BMG51109	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Nocardia	Unknown
2597490086	Rhodococcus_erythropolis_R138	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	Unknown
2609460256	Rhodococcus_fascians_A22b	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	Unknown
2565956761	Rhodococcus_qingshengii_BKS_20-40	PA	PA	Actinobacteria_two	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	Unknown
2643221878	Aeromicrobium_sp._Leaf291	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	Cologne
2643221834	Aeromicrobium_sp._Leaf245	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	Cologne
2643221800	Aeromicrobium_sp._Leaf272	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	Cologne
2643221831	Marmoricola_sp._Leaf446	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola	Cologne
2643221890	Nocardioides_sp._Leaf307	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	Cologne
2643221873	Nocardioides_sp._Leaf285	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	Cologne
2515154155	Actinopolymorpha_alba_DSM_45243	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	Actinopolymorpha	Unknown
2627853595	Propionicimonas_paludicola_DSM_15597	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	Propionicimonas	Unknown
646564576	Streptomyces_scabiei_87.22	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	Unknown
2602041786	Streptomyces_sp._R1-NS-10	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	Unknown
2554235005	Streptomyces_violaceusniger_SPC6	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	Unknown
2639763148	Actinobacteria_bacterium_OV450	PA	PA	Actinobacteria_one	Actinobacteria	Actinobacteria	unclassified	unclassified	unclassified	Unknown
2636416125	Bacillus_licheniformis_12759	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2643221950	Bacillus_sp._Leaf49	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Cologne
2643221951	Bacillus_sp._Leaf75	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Cologne
2643221959	Bacillus_sp._Leaf406	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Cologne
2537562209	Bacillus_sp._M_2-6	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2511231119	Bacillus_amyloliquefaciens_CAU-B946	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2576861732	Bacillus_amyloliquefaciens_EBL11	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2545555800	Bacillus_amyloliquefaciens_EGD-AQ14	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2519899543	Bacillus_amyloliquefaciens_plantarum_AS43.3	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2585428018	Bacillus_amyloliquefaciens_plantarum_w2	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2563366598	Bacillus_amyloliquefaciens_TrigoCor1448	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2568526306	Bacillus_amyloliquefaciens_UASWS_BA1	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2540341147	Bacillus_amyloliquefaciens_plantarum_UCMB5036	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2540341129	Bacillus_amyloliquefaciens_Y2	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2541047519	Bacillus_atrophaeus_UCMB-5137	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2599185264	Bacillus_endophyticus_DSM_13796	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2571042641	Bacillus_pumilus_INR7	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2554235283	Bacillus_safensis_VK	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2513237296	Bacillus_sp._5B6	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2513237216	Bacillus_sp._JS	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2551306519	Bacillus_sp._WBUNB004	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2603880214	Bacillus_sp._YF23	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
649633011	Bacillus_subtilis_BSn5	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2579779026	Bacillus_subtilis_PTS394	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2585427626	Bacillus_subtilis_subtilis_OH_131.1	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2540341094	Bacillus_subtilis_XF-1	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
640753005	Bacillus_amyloliquefaciens_plantarum_FZB42	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2636415699	Bacillus_marisflavi_LK19	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2636415569	Bacillus_vanillea_XY18	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2634166463	Bacillus_marisflavi_LK26	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2623621011	Bacillus_mycoides_B38V	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Unknown
2528768035	beta_proteobacterium_JGI_0001001-A11	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	unclassified	unclassified	unclassified	Unknown
2615840603	Albidiferax_sp._OV413	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	Populus
2582581311	Burkholderia_sp._WP42	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Populus
2615840639	Burkholderia_vietnamiensis_WPB	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Populus
2609459734	Collimonas_sp._OK307	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Collimonas	Populus
2585428062	Methylibium_sp._CF059	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	unclassified	Methylibium	Populus
2643221916	Burkholderia_sp._Leaf177	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Cologne
2643221792	Acidovorax_sp._Leaf84	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Cologne
2643221907	Acidovorax_sp._Leaf160	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Cologne
2643221789	Acidovorax_sp._Leaf78	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Cologne
2643221788	Acidovorax_sp._Leaf76	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Cologne
2643221867	Pseudorhodoferax_sp._Leaf274	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Pseudorhodoferax	Cologne
2643221797	Pseudorhodoferax_sp._Leaf267	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Pseudorhodoferax	Cologne
2643221795	Pseudorhodoferax_sp._Leaf265	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Pseudorhodoferax	Cologne
