taxon_oid	Name	Classification	Root-NotRoot	Taxonomic_Group	IMG_Phylum	IMG_Class	IMG_Order	IMG_Family	IMG_Genus	Isolation_Site
2643221821	Ramlibacter_sp._Leaf400	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	Cologne
2643221888	Duganella_sp._Leaf126	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Duganella	Cologne
2643221776	Duganella_sp._Leaf61	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Duganella	Cologne
2643221809	Massilia_sp._Leaf139	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Cologne
2643221752	Xylophilus_sp._Leaf220	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	unclassified	Xylophilus	Cologne
650716004	Acidovorax_avenae_avenae_ATCC_19860	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2547132080	Acidovorax_avenae_avenae_RS-1	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
639633002	Acidovorax_avenae_citrulli_AAC00-1	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2563366540	Acidovorax_oryzae_ATCC_19882	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2615840716	Acidovorax_valerianellae_DSM_16619	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2582580767	Burkholderia_acidipaludis_NBRC_101816	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2585427717	Burkholderia_andropogonis_Ba3549	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2579779093	Burkholderia_caledonica_NBRC_102488	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
641522609	Burkholderia_cenocepacia_MC0-3	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
637000047	Burkholderia_cepacia_AMMD	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2537562250	Burkholderia_cepacia_Bu72	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2509276048	"Burkholderia_cepacia_UCB_717,_ATCC_25416"	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
650716013	Burkholderia_gladioli_BSR3	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2600255057	Burkholderia_gladioli_NBRC_13700	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
643692013	Burkholderia_glumae_BGR1	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
641736151	Burkholderia_graminis_C4D1M	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2609460223	Burkholderia_grimmiae_R27	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2600255069	Burkholderia_heleia_NBRC_101817	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2600255067	Burkholderia_kururiensis_thiooxydans_NBRC_107107	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2597490288	Burkholderia_pyrrocinia_Lyc2	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2562617112	Burkholderia_sp._BT03	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2515154122	Burkholderia_sp._JPY251	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2515154123	Burkholderia_sp._JPY347	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2522572104	Burkholderia_sp._URHA0054	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2513237166	Burkholderia_sp._UYPR1.413	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2513237151	Burkholderia_sp._WSM2230	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
2516653074	Burkholderia_sp._WSM4176	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Unknown
650716028	Collimonas_fungivorans_Ter331	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Collimonas	Unknown
2576861758	Delftia_sp._RIT313	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Delftia	Unknown
2540341032	Herbaspirillum_frisingense_GSF30	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	Unknown
2551306410	Herbaspirillum_seropedicae_Os45	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	Unknown
648028033	Herbaspirillum_seropedicae_SmR1	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	Unknown
2521172590	Herbaspirillum_sp._GW103	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	Unknown
2576861772	Janthinobacterium_lividum_RIT308	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Janthinobacterium	Unknown
2597490279	Ralstonia_solanacearum_23-10BR	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2561511243	Ralstonia_solanacearum_CFBP2957	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2561511242	Ralstonia_solanacearum_CMR15	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2518285588	Ralstonia_solanacearum_FQY_4	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2623620877	Ralstonia_solanacearum_GMI1000	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2541047091	Ralstonia_solanacearum_MolK2	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2597490294	Ralstonia_solanacearum_NCPPB_282	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2609460069	Ralstonia_solanacearum_NCPPB909	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2568526698	Ralstonia_solanacearum_P673	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
651053062	Ralstonia_solanacearum_Po82	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2597489963	Ralstonia_solanacearum_Rs-09-161	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2597490080	Ralstonia_solanacearum_Rs-10-244	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2554235178	Ralstonia_solanacearum_SD54	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2636416094	Ralstonia_solanacearum_UW551	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Unknown
2558309000	Simplicispira_psychrophila_DSM_11588	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira	Unknown
649633106	Variovorax_paradoxus_EPS	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Unknown
644736413	Variovorax_paradoxus_S110	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Unknown
2634166347	Acidovorax_citrulli_DSM_17060	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2630968654	Acidovorax_citrulli_pslbtw65	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2630968965	Acidovorax_citrulli_tw6	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2634166315	Acidovorax_konjaci_DSM_7481	PA	PA	Burkholderiales	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	Unknown
2522125168	Dyadobacter_beijingensis_DSM_21582	PA	PA	Bacteroidetes	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Dyadobacter	Unknown
644736356	"Dyadobacter_fermentans_NS114,_DSM_18053"	PA	PA	Bacteroidetes	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Dyadobacter	Unknown
2524614645	Runella_zeae_DSM_19591	PA	PA	Bacteroidetes	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Runella	Unknown
2622736583	Spirosoma_endophyticum_DSM_26130	PA	PA	Bacteroidetes	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Spirosoma	Unknown
2643221924	Dyadobacter_sp._Leaf189	PA	PA	Bacteroidetes	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Dyadobacter	Cologne
2585428061	Chryseobacterium_sp._CF356	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2582581278	Chryseobacterium_sp._CF365	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2582581873	Chryseobacterium_sp._OV259	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2588253712	Chryseobacterium_sp._OV279	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Unknown
2585428045	Chryseobacterium_sp._OV705	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428060	Chryseobacterium_sp._OV715	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428095	Chryseobacterium_sp._YR005	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2588254255	Chryseobacterium_sp._YR221	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428185	Chryseobacterium_sp._YR459	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428187	Chryseobacterium_sp._YR460	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428182	Chryseobacterium_sp._YR477	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428184	Chryseobacterium_sp._YR480	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2585428183	Chryseobacterium_sp._YR485	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2615840595	Flavobacterium_sp._FV08	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Populus
2588254257	Chryseobacterium_sp._YR203	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Populus
2643221928	Flavobacterium_sp._Leaf359	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Cologne
2643221790	Flavobacterium_sp._Leaf82	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Cologne
2643221822	Chryseobacterium_sp._Leaf404	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Cologne
2643221740	Chryseobacterium_sp._Leaf201	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Cologne
2643221937	Chryseobacterium_sp._Leaf394	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Cologne
2643221823	Chryseobacterium_sp._Leaf405	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Cologne
2643221920	Chryseobacterium_sp._Leaf180	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Cologne
2523533629	Chryseobacterium_palustre_DSM_21579	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	Unknown
2519899754	Flavobacterium_sp._F52	PA	PA	Bacteroidetes	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Unknown
2643221785	Paenibacillus_sp._Leaf72	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Cologne
2541047089	Paenibacillus_alvei_A6-6i-x	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2512564039	Paenibacillus_mucilaginosus_3016	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2563366752	Paenibacillus_pini_JCM_16418	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2524023129	Paenibacillus_pinihumi_DSM_23905	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2609460170	Paenibacillus_polymyxa_CICC_10580	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2556921003	Paenibacillus_polymyxa_CR1	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
648028048	Paenibacillus_polymyxa_E681	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2588253742	Paenibacillus_polymyxa_SQR-21	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2576861424	Paenibacillus_sabinae_T27	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
644736396	Paenibacillus_sp._JDR-2	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2600255062	Paenibacillus_sp._WLY78	PA	PA	Bacillales	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Unknown
2585428046	Pseudomonas_putida_PD1	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Populus
2609459712	Pseudomonas_sp._OK602	PA	PA	Pseudomonas	Proteobacteria	unclassified	unclassified	unclassified	Pseudomonas	Populus
2609459739	Pseudomonas_sp._Snoq117.2	PA	PA	Pseudomonas	Proteobacteria	unclassified	unclassified	unclassified	Pseudomonas	Populus
2643221746	Pseudomonas_sp._Leaf15	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221791	Pseudomonas_sp._Leaf83	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221942	Pseudomonas_sp._Leaf434	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221775	Pseudomonas_sp._Leaf58	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221892	Pseudomonas_sp._Leaf127	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221771	Pseudomonas_sp._Leaf48	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2643221805	Pseudomonas_sp._Leaf129	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Cologne
2534681678	Pseudomonas_aeruginosa_E2	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2511231183	Pseudomonas_aeruginosa_M18	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2554235132	Pseudomonas_aeruginosa_PGPR2	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2574179764	Pseudomonas_aeruginosa_PUPa3	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
650716074	Pseudomonas_brassicacearum_brassicacearum_NFM421	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2565956580	Pseudomonas_brassicacearum_DF41	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2579778744	Pseudomonas_chlororaphis_aurantiaca_PB-St2	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2597489887	Pseudomonas_chlororaphis_aureofaciens_30-84	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2512047018	Pseudomonas_chlororaphis_chlororaphis_GP72	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2526164786	Pseudomonas_chlororaphis_HT66	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2597489885	Pseudomonas_chlororaphis_O6	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2585427645	Pseudomonas_chlororaphis_PA23	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2582580891	Pseudomonas_chlororaphis_YL-1	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2579778861	Pseudomonas_cichorii_JBC1	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2585427826	Pseudomonas_corrugata_CFBP_5454	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2523533534	Pseudomonas_cremoricolorata_DSM_17059	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2603880217	Pseudomonas_fluorescens_A2-S9	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2561511156	Pseudomonas_fluorescens_A506	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
2541047480	Pseudomonas_fluorescens_BRIP34879	PA	PA	Pseudomonas	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unknown
