taxon_oid	Name	Classification	Root-NotRoot	Taxonomic_Group	IMG_Phylum	IMG_Class	IMG_Order	IMG_Family	IMG_Genus	Isolation_Site
2579778889	Sphingobacterium_sp._H1ai	PA	PA	Bacteroidetes	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium	Unknown
644736340	"Chitinophaga_pinensis_UQM_2034,_DSM_2588"	PA	PA	Bacteroidetes	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	Chitinophaga	Unknown
2582581305	Sphingomonas_wittichii_YR128	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Populus
2643221917	Sphingomonas_sp._Leaf343	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221758	Sphingomonas_sp._Leaf25	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221766	Sphingomonas_sp._Leaf34	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221761	Sphingomonas_sp._Leaf28	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221744	Sphingomonas_sp._Leaf10	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221782	Sphingomonas_sp._Leaf231	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221751	Sphingomonas_sp._Leaf20	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221755	Sphingomonas_sp._Leaf23	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221816	Sphingomonas_sp._Leaf198	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221825	Sphingomonas_sp._Leaf412	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221794	Sphingomonas_sp._Leaf208	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221757	Sphingomonas_sp._Leaf226	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221786	Sphingomonas_sp._Leaf242	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221763	Sphingomonas_sp._Leaf30	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221779	Sphingomonas_sp._Leaf67	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221833	Sphingomonas_sp._Leaf339	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221765	Sphingomonas_sp._Leaf33	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221753	Sphingomonas_sp._Leaf22	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221749	Sphingomonas_sp._Leaf17	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221764	Sphingomonas_sp._Leaf32	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221756	Sphingomonas_sp._Leaf24	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221742	Sphingomonas_sp._Leaf9	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221760	Sphingomonas_sp._Leaf230	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221824	Sphingomonas_sp._Leaf407	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221813	Sphingomonas_sp._Leaf357	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221777	Sphingomonas_sp._Leaf62	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221838	Sphingomonas_sp._Leaf257	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2643221767	Sphingomonas_sp._Leaf38	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Cologne
2517287015	Sphingomonas_melonis_DAPP-PG_224	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
2517093015	Sphingomonas_melonis_FR1	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
2517093048	Sphingomonas_phyllosphaerae_5.2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
2516493027	Sphingomonas_phyllosphaerae_FA2	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
2576861281	Sphingomonas_sp._RIT328	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
2630968366	Sphingomonas_taxi_ATCC_55669	PA	PA	Alphaproteobacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unknown
642555162	Stenotrophomonas_maltophilia_R551-3	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Populus
2643221783	Stenotrophomonas_sp._Leaf70	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Cologne
2643221901	Xanthomonas_sp._Leaf148	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Cologne
2643221806	Xanthomonas_sp._Leaf131	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Cologne
2524614729	"Arenimonas_oryziterrae_DSM_21050,_YC6267"	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Arenimonas	Unknown
2509601034	"Frateuria_aurantia_Kondo_67,_DSM_6220"	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Frateuria	Unknown
2596583559	Luteimonas_cucumeris_CGMCC_1.10821	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	Unknown
2585427979	Lysobacter_antibioticus_13-6	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	Unknown
2547132160	Pseudomonas_geniculata_N1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudomonas	Unknown
2537561840	Rhodanobacter_fulvus_Jip2	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Rhodanobacter	Unknown
2537561836	Rhodanobacter_spathiphylli_B39	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Rhodanobacter	Unknown
2521172560	Stenotrophomonas_maltophilia_ATCC_19867	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Stenotrophomonas	Unknown
2576861471	Stenotrophomonas_rhizophila_DSM_14405	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Unknown
2582580998	Stenotrophomonas_sp._RIT309	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Unknown
2562617136	Xanthomonas_albilineans_GPE_PC73	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2597489952	Xanthomonas_alfalfae_alfalfae_CFBP_3836	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2579778746	Xanthomonas_arboricola_3004	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2609460257	Xanthomonas_arboricola_pv._Celebensis_NCPPB_1630	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2609460308	Xanthomonas_arboricola_pv._celebensis_NCPPB_1832	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2623620794	Xanthomonas_axonopodis_pv._citri_306	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2511231060	Xanthomonas_axonopodis_pv._citrumelo_F1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2579779029	Xanthomonas_axonopodis_pv._glycines_8ra	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2599185106	Xanthomonas_axonopodis_pv._glycines_CFBP_2526	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2599185107	Xanthomonas_axonopodis_pv._glycines_CFBP_7119	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2519103159	Xanthomonas_axonopodis_pv._malvacearum_GSPB1386	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2519103160	Xanthomonas_axonopodis_pv._malvacearum_GSPB2388	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306034	Xanthomonas_axonopodis_pv._manihotis_AT6B	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306036	Xanthomonas_axonopodis_pv._manihotis_CFBP1851	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306006	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2346	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306008	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2539	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877084	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2667	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877076	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2670	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306002	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2672	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306000	Xanthomonas_axonopodis_pv._manihotis_IBSBF_278	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877081	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2816	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306004	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2818	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877090	Xanthomonas_axonopodis_pv._manihotis_IBSBF_2820	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877072	Xanthomonas_axonopodis_pv._manihotis_IBSBF_285	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877082	Xanthomonas_axonopodis_pv._manihotis_IBSBF_289	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877071	Xanthomonas_axonopodis_pv._manihotis_IBSBF_320	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877088	Xanthomonas_axonopodis_pv._manihotis_IBSBF_436	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306007	Xanthomonas_axonopodis_pv._manihotis_IBSBF_726	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877094	Xanthomonas_axonopodis_pv._manihotis_NCPPB_1159	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306003	Xanthomonas_axonopodis_pv._manihotis_UA226	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548877085	Xanthomonas_axonopodis_pv._manihotis_UA324	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306022	Xanthomonas_axonopodis_pv._manihotis_UA686	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306016	Xanthomonas_axonopodis_pv._manihotis_UG23	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306017	Xanthomonas_axonopodis_pv._manihotis_UG24	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306032	Xanthomonas_axonopodis_pv._manihotis_UG27	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306021	Xanthomonas_axonopodis_pv._manihotis_UG44	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306029	Xanthomonas_axonopodis_pv._manihotis_UG51	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306020	Xanthomonas_axonopodis_pv._manihotis_Xam1134	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2636416122	Xanthomonas_axonopodis_pv._vasculorum_NCPPB_900	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
637000344	Xanthomonas_campestris_pv._Campestris	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
642555169	Xanthomonas_campestris_pv._campestris_B100	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2623620747	Xanthomonas_campestris_pv._campestris_8004	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2554235203	Xanthomonas_campestris_pv._campestris_CN15	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2623620993	Xanthomonas_campestris_pv._vesicatoria_85-10	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2551306373	Xanthomonas_cassavae_CFBP_4642	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2561511166	Xanthomonas_citri_citri_Aw	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2554235009	Xanthomonas_citri_pv._malvacearum_X18	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2554235008	Xanthomonas_citri_pv._malvacearum_X20	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2600255026	Xanthomonas_citri_pv._mangiferaeindicae_LMG_941	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2554235375	Xanthomonas_fuscans_fuscans_4834-R	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2600255003	Xanthomonas_hortorum_pv._carotae_M081	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2513237179	Xanthomonas_oryzae_pv._oryzicola_BLS256	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2623620795	Xanthomonas_oryzae_pv._oryzae_KACC10331	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2623620768	Xanthomonas_oryzae_pv._oryzae_MAFF_311018	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
642555170	Xanthomonas_oryzae_pv._oryzae_PXO99A	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2548876800	Xanthomonas_vasicola_pv._vasculorum_NCPPB_206	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown
2563367189	Xylella_fastidiosa_32	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2563367080	Xylella_fastidiosa_6c	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2623620748	Xylella_fastidiosa_9a5c	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
638341237	Xylella_fastidiosa_Dixon	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2534681815	Xylella_fastidiosa_EB92.1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2510065069	Xylella_fastidiosa_Fb7	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
641522659	Xylella_fastidiosa_M12	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
641522660	Xylella_fastidiosa_M23	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2585427629	Xylella_fastidiosa_MUL0034	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2524614868	Xylella_fastidiosa_multiplex_ATCC_35871	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Xylella	Unknown
2602041566	Xylella_fastidiosa_multiplex_Griffin-1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2585427635	Xylella_fastidiosa_sandyi_Ann-1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2623620796	Xylella_fastidiosa_Temecula1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xylella	Unknown
2548877070	Xanthomonas_axonopodis_pv._manihotis_CIO1	PA	PA	Xanthomonadaceae	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Unknown